miller_rabin, 40, 0.11529922485351562, 637638605423, 624824398487, 811285257203, 550548084641, 687293801269, 618144726743, 837585408809, 978538512689, 700691526607, 937524010529
miller_rabin, 56, 0.10476112365722656, 47547770268630389, 62880097421399917, 36132641531885167, 61269340577391707, 51346132163311903, 71973372691481357, 37149280967026373, 48098694461489183, 45920519887235813, 59187024194146127
miller_rabin, 80, 0.34148693084716797, 1081971452427629591747321, 1064926140982500049250003, 1061633296470161264471177, 894961877306600467276747, 869569159140790613685487, 893292396137605138038431, 853575343977975929235491, 848317861608558695871131, 1057436534156012163276119, 1121725399254197174087663
miller_rabin, 128, 1.2645959854125977, 304546672704733241832534164973479221909, 170631575307718088002948509112824800357, 226214305553771919592057726725809088383, 280369428134901409340958916641786405853, 248400359287043577741786065846181935747, 175872946028702159002671164124535118629, 311461712529225796635019476221800481983, 339182603225013856452536175125177500207, 298665339151206016642122841153273902161, 231673742887699605458964508343486906179
miller_rabin, 168, 1.8009662628173828, 317553413932749903099863892126322613894616275463473, 326492132305551028360577433146973792715888586956499, 200226777422778892485685868811394458202343470787921, 297716737337127845323796800648395852234588994477237, 373539817671128390735438091560678871612906579624187, 217817263444403050244961618874829326414853388849967, 217429779271227564435028716924896093106651599858737, 217043431804833415116192790636064125533927091499131, 330558230655632585366698241220087204236728039991513, 362901469043357473878035871060118615745227732890431
miller_rabin, 224, 3.56597900390625, 25940493747072858200954701560188081296538342458070233105014589740917, 17960609273939748780138790969774675425431809726217107580265366398953, 13531312191971723702705395470670510287024912033790443739166881775509, 21351000907825878786815025868305148763266699427562208957020807919571, 16007445840803569721238974566044514155200900638433982399751501477973, 14789834416535909278264992481767060554820445358107556930964099642059, 22367509688290993596664545772638677060959133948440962273073702635739, 24159545038781230657596961528970864957133410507185046344765845950593, 20622510004425682997491474243432887713049975583048209334160201486903, 19211871208043251486968710149484808384858210813643691437839093965053
miller_rabin, 256, 9.653830528259277, 111413572285434239087738485545788301591816802706303358198464281827058677700267, 60565991794667251622712556983109360998069197610180268995687197844689157418307, 61301514893497360311827391047106404126630266002786133290499945957013074377317, 97777692904226925544971293787429918132131538158503089919304506890804822324227, 85034035025523790177981243485160127720874906948224545537741789529129879713511, 82514358529467290788627195792513250284370153220053524405384744442486686065073, 97646162929030786346628181050172862713533425840440222569572718456391162075967, 105390861840211090215265907448125280048298216805782342795345912182923262594029, 108492862602428483701381456293367807426888084299390526097466614426315860197919, 101356132918971508211711040923083063502642929923199767468292156751257830255593
miller_rabin, 512, 48.18463325500488, 10787114984150607755006869269766155498043273073736031172884661706897696263660842686906061833039625534868801190845405999122563539338190204017532346618691049, 9408431200862516298567917277776197382066592558190011586155765506489744639868723590507726650830279932053864610790848586234547723412626335659506942089142171, 13303147047093072258843980501758702738453731749317504224159707009372498529467232001321810458840877248800953812911102131827699039229760882602405838856886961, 10234778822320067536408824097309162983712884931610325823717603875246842654397044719897651033024539479087718446123310986815244386741969411306352815198383991, 9119585487871981385968163319072257040519877669123681975963382061233182845273521511365940549951643964793817994526762073385051302766743439780953108500614489, 12031051580107870614312458246029865553744923762756282575526333231745209549629582297942900421850910930935991610016049663641607117324405163928520471647473039, 11111576504087210481455224515589730985161407750094201703599847064248117675736092035771377035773719529388023444352694281245122484449016966274392358824684797, 7289819827104585141724277433537804732246765236756903099131645030564630896169226186373068210066806576472857328370681394636322891824623137903069893293987857, 12071238006674371056001249522136151340109573483596391376708016362767802735680884210514183911760294533541427364321181620330757492973382989540320597474728859, 8966402369260991280018583596609049660446418698452981073996501869598048661505457544331219761333640950381061302466432614906009978446769642555461237494002649
miller_rabin, 1024, 1380.7990550994873, 90143728074130882681343801890366459134915536163289100259632304562823647504270458955121230517886539922304078975817621780326904901706213125385217084296232710847597568182649967761315690447953270180424890312472345140225282738168837679794864172417047062513376309199315953808473046960388841039261633385677825274889, 144184132003806912984502978216549383054773360818126742743963826847011694523697348129677191306013552309707496496081280280498764872294118798186246829680579146985511450164231847879687856305144550301382625247690628130342237621424885681213713305503803612475442408037025206072014049544416909485096597036079002755083, 97923456127573926986021110671337312687993653081673270774858596085053778384064648353764805768131403510485301394236508072040539513913140100259530537633805124917185016030339626074017921110303346626318725626195365397544102583794041814822727015774940938078395091105884908941749950720628986891083198665034003161329, 106145138515170011178035097755569840728552904327431477792831579542574602571450135357227490223573528422025933671153646213722571825262395922012672302210036103485681590409196679152618317722452967245468307326657365597290961823535967430477656288909889785567095580706561057272969383973242466217253258837071473261471, 93685553450337733328611367613295965230792542541714123708225185670117167181309637950767468112824610468267856904079969070725218373640621810487676221353933714943150135405699599302728735323201067395738677544222373520948349741754457044998187324559023748710012938251126379740924688775389147169200053454254729126311, 91845177957896783058273051887854235769220786596012881421658287000062410505921886365367922375309337859152537876369726192035073636904927529079797084949081844645707133528807976959451035935608262407728545239760840480198579635806415267301212253493271811761312702313067064344235039753864675628564662658160184350481, 101005694703431942341052228269121355961519376136181110926673583627364420300952027185126193436937152965736348137234275248226146264426664985284086995765385496247490000055673804988219685575097312831751286141124919199542566420869949173855814262703207633384435344356123428477025692732145826117311681809127861165543, 107521021945551173035994418706517267556970493776021787713964321896630258883660798037176245804841879649216731445452358457046222408858781721643241151951495493406807336611365738078725070440721824579241432799405371430361887024496921863672351338933640330655481912368551397621616542567084077608070799916440537937613, 115142888754839106656813656389190120825968163753594203304506060415016203267585318322485210037698811260701852655269419445974119651950421946824196253389708103825379974089812540696405546473983107279871797670404496914203952036275070363549376721208624257440868839051003823454791619901559167372714060306529562285963, 155661724777489726233541723344803718357164941535116976461955554347346117536613528680598530284734905209378484757871405372895222941367544897939038925071778170653647127632073360967802248114178222473036556500443304441528546248254982149792887697663813457299510607685310847640313346081387309474283366723679275957649
miller_rabin, 2048, 10244.97196674347, 27023874104203203470205191266475801821213832363856321071142458618345004606650442989784080376456873211477784838095754492978864425165515952191066086323505744562289414818781195448508302246612201427348692727344136939348974769276352085504491072398324281348931812093903292296929856880417636785079898493671263494178754190586945723563384074772748970144901210818054545479688294031052331818464368049616437568472605289805649654499267821646550959604395670020379794593032909063271870650923818742432423528514438830542904580951132255419188625781961301767531674557500284496575110377407388405674482933453489122233844172069088109818879, 32077132500127397727369780659291120022726932854195237094520871137953304786415082606116844537241613553095302109986035353952489851640825478492772230363693979062301529922117575609123495039292285757829462364521183303619323832793860941343975500660125392760967363184057995234624274158049955227324063849210864231315903899090153276921445068449577308952397587271092082103157767388302154340553392767945776799474359592290986990505335292722508481756820780696683940791368551547716039033633390155092306545978541685420907532180250886047000146447824822695274106317770534213053511091604967741664831975038380288726150305719828831011381, 17605787972440893984870978027460081962294012994154870455348834627157775229071202393052879116530126289888726458275528723309823615524618868475097038960462623103838604418622617293680634903946468003375390301302803256522037182168233162341654054974865321013347999976466248757765421032377615490431863348438516247501817316085463093430819038959255841267115287943510141031076966596149266610107448984053669348939972464594213222577542822532642945273600937197293311851455160454267857301936842791848006008096883073592977708202510428847892334157360336310222370459146857498515405596727349969543963181566429600990432721838628084811777, 21147887776965106249037419201954295386861539473722068008791624031632806369525616722013620685651553555056902962734724099064251309396316610831715086338242977774367628435799035726122776340287027775199603276982840545284237621982860179008781022161726526720325640342867726341069959430304684086186343105732961401987897654234768016788676830899007097145264000892453967528283021829271822733774179517431204650265808058726731954819009214177987519637588617392102419082527665316548300182671503387845515795963520625807388840678062070183322003753176103683799563965579638768924552799557088497963143080080617597398974368859023020423133, 22932395687637245418503197423174805371689771799257422664654040246056310629004139182237241902604894674712728471872315202202140617887767188960814781140912644449233262060762130363555225228981720092626968345519798705748700103291616424557836986914769492944968375086157301560169239028551387567499699207102497236782544120334624885627018196592010600413907518573328883451469488728184771312841477894338653136174346097900551452449263516260921939352792300246364087662142325165458315874224553855372266979923656771558512208228970858055413379019950162848495268854579257880770903903413142552111056466370100951353556376353480233964981, 17420276885957271779825419691502314771675202399114102033232478323693864352595446564976936512455357327999466153237459600750846825502735964191358001159286854737720728852913472180317928104226378487000054285393671464638881068571392969589665329332770329145535016522197334137898803816736421302859756760642100857393449610163282984365731434524248156867910247591553475791150464818929690973945355608114098275638452746086458122432600923348223901731228240680363314359621798235705584990743373543308335836976125201709029791650538899802645593804460891849249573238326933252286331054331553360256526236050585536499250244051471749829939, 18714308670214647053828454235222437747239272027426924172693823310575839109202600171285727065630109366074229627371308690872430693134321305314066178284881342100292963483453178857294697768958372308177514866057031160797315121936697584664883065811670963233616810012915974799728439436800171713283810657857572251229643747482795907383493099264239540858576633091224936111392452216880859087833242732949100440338978787314619042389861392297139500526149190045622671792975899474794294004136027474752234941842624356786834015198606898761921939665791932583357053636457850792757428927468643365549248735113125099076194075265225462430719, 24495313902764750868330188152991616080262334031997701073436242301068386219543335864987831635203386973244911982929071613067405774193680663096816375081484878051511943002892720920167241810916179975178138484702424135940040286599922257362012251008412577634355506778225232697092126542360410470848418123828965664047005621839333659378334412735617127139054209189051486652251858517889639516204893438446474392845959942326612842210967123928060045738782998581118341167658709547581595519935246479506086080711447321672888642175828956963565989010906174396170918385823481862922174730853248413291261279147516018784123577653049453344347, 16721008236136138238343585727341083712380145616198078295673971511490276633756624181786845111588001056533669257243069752677007548284612930894825074748284296727012905540045387734508578978028036001126260369872977508219143667996141136433731428548187389510351449809734695392459284492588550189747889108457515332440657587529650475705931004578973928413108937448383607971890951766179606222051171718255712397402567968808133424639372131065803784645312487328139046302413020476518759906692877844280789552284627681294562947691665278079743905122427030849628716222199565225046286821184148732536014015260585017401038487106214418896853, 22441352423979578794990676703030396628128122440803462454444628524904114578156800792722846415824364052072592632820459734793479565728389538075129587884200867918717048554653227389498316668496821919908388245010585313222402996068128044499765468959482355728671567150457518627264922872448745175219587324386629710302173968976375060991507137397381206063381454930757583961541866881839738932179633786662758882832054136923477386187880644587583559750266400602908808047224802603228689845132675713073257951631716952844268168444977968244515340692304913841567055783761848925408463633294157497138894324637980769908610184760235081523929
